EventId, Date Time Pid Level Component Content
E0, Nov 10 05:49:37 localhost kernel Linux version 5.15.73 oe-user@oe-host x86_64-poky-linux-gcc GCC 11.3.0 GNU ld GNU Binutils 2.38.20220708 #1 SMP PREEMPT Sun May 21 21:05:48 UTC 2023
E1, Nov 10 05:49:37 localhost kernel Command line: BOOT_IMAGE=/boot/vmlinuz root=/dev/sda2 video=eDP-1:d ro
E3, Nov 10 05:49:37 localhost kernel x86/fpu: Supporting XSAVE feature 0x001: x87 floating point registers
E2, Nov 10 05:49:37 localhost kernel x86/fpu: Supporting XSAVE feature 0x002: SSE registers
E2, Nov 10 05:49:37 localhost kernel x86/fpu: Supporting XSAVE feature 0x004: AVX registers
E4, Nov 10 05:49:37 localhost kernel x86/fpu: xstate_offset 2 : 576 xstate_sizes 2 : 256
"x86/fpu: Enabled xstate features <*> context size is <*> bytes, Nov 10 05:49:37 localhost kernel x86/fpu: Enabled xstate features 0x7 context size is 832 bytes using compacted format. E8
E5, Nov 10 05:49:37 localhost kernel signal: max sigframe size: 1776
E6, Nov 10 05:49:37 localhost kernel BIOS-provided physical RAM map:
E9, Nov 10 05:49:37 localhost kernel BIOS-e820: mem 0x0000000000000000-0x000000000009ffff usable
E9, Nov 10 05:49:37 localhost kernel BIOS-e820: mem 0x00000000000a0000-0x00000000000fffff reserved
E9, Nov 10 05:49:37 localhost kernel BIOS-e820: mem 0x0000000000100000-0x0000000009601fff usable
E9, Nov 10 05:49:37 localhost kernel BIOS-e820: mem 0x0000000009602000-0x00000000097fffff reserved
E9, Nov 10 05:49:37 localhost kernel BIOS-e820: mem 0x0000000009800000-0x000000000a1fffff usable
E7, Nov 10 05:49:37 localhost kernel BIOS-e820: mem 0x000000000a200000-0x000000000a20afff ACPI NVS
E9, Nov 10 05:49:37 localhost kernel BIOS-e820: mem 0x000000000a20b000-0x000000003d5ebfff usable
E9, Nov 10 05:49:37 localhost kernel BIOS-e820: mem 0x000000003d5ec000-0x000000003d709fff reserved
E9, Nov 10 05:49:37 localhost kernel BIOS-e820: mem 0x000000003d70a000-0x000000003d8a9fff usable
E7, Nov 10 05:49:37 localhost kernel BIOS-e820: mem 0x000000003d8aa000-0x000000003dd35fff ACPI NVS
E9, Nov 10 05:49:37 localhost kernel BIOS-e820: mem 0x000000003dd36000-0x000000003e4dafff reserved
